Date : 2026-04-08 19:43:27
Directory : /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port
Total : 388 files,  58656 codes, 1020 comments, 9320 blanks, all 68996 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/formatter.rs                                 | Rust     |        283 |          0 |         48 |        331 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/global.rs                                    | Rust     |         18 |          0 |          3 |         21 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/id.rs                                        | Rust     |         35 |          0 |          9 |         44 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/ide.rs                                       | Rust     |        156 |          7 |         26 |        189 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/installation.rs                              | Rust     |         39 |          0 |          7 |         46 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/instance.rs                                  | Rust     |         40 |          0 |         10 |         50 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/instructions.rs                              | Rust     |        207 |          0 |         44 |        251 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/lib.rs                                       | Rust     |        104 |         16 |          3 |        123 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/mcp.rs                                       | Rust     |        252 |          0 |         34 |        286 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/message.rs                                   | Rust     |         62 |          0 |         12 |         74 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/observability.rs                             | Rust     |        210 |          0 |         28 |        238 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/permission.rs                                | Rust     |        144 |          0 |         26 |        170 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/plugin.rs                                    | Rust     |        241 |          0 |         41 |        282 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/processor.rs                                 | Rust     |         38 |          0 |         10 |         48 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/project.rs                                   | Rust     |        137 |          0 |         25 |        162 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/prompt.rs                                    | Rust     |        105 |          0 |         23 |        128 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/pty.rs                                       | Rust     |         25 |          0 |          6 |         31 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/question.rs                                  | Rust     |         42 |          0 |          8 |         50 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/revert.rs                                    | Rust     |        112 |          0 |         28 |        140 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/server.rs                                    | Rust     |         38 |          0 |          8 |         46 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/session.rs                                   | Rust     |        843 |          4 |        127 |        974 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/session_state.rs                             | Rust     |        301 |          0 |         45 |        346 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/share.rs                                     | Rust     |        185 |          0 |         38 |        223 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/shell.rs                                     | Rust     |         48 |          0 |         11 |         59 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/skill.rs                                     | Rust     |        427 |          2 |         57 |        486 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/skill_integration.rs                         | Rust     |        127 |          0 |         23 |        150 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/snapshot.rs                                  | Rust     |         89 |          0 |         22 |        111 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/status.rs                                    | Rust     |        104 |          0 |         18 |        122 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/storage.rs                                   | Rust     |         99 |          0 |         23 |        122 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/summary.rs                                   | Rust     |        182 |          0 |         24 |        206 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/sync.rs                                      | Rust     |         99 |          0 |         18 |        117 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/token_counter.rs                             | Rust     |        257 |          1 |         44 |        302 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/tool.rs                                      | Rust     |        573 |          0 |         67 |        640 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/tool_config.rs                               | Rust     |         46 |          0 |         12 |         58 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/util.rs                                      | Rust     |         43 |          0 |          9 |         52 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/watcher.rs                                   | Rust     |        195 |          0 |         32 |        227 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/worktree.rs                                  | Rust     |         87 |          0 |         15 |        102 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/tests/filesystem_test.rs                         | Rust     |         76 |          0 |         17 |         93 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/tests/session_test.rs                            | Rust     |        265 |          0 |         48 |        313 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/git/src/github.rs                                     | Rust     |        340 |          0 |         37 |        377 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/git/src/lib.rs                                        | Rust     |         54 |          0 |         10 |         64 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/ai21.rs                                       | Rust     |        214 |          0 |         31 |        245 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/anthropic.rs                                  | Rust     |        145 |          0 |         24 |        169 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth.rs                                       | Rust     |        539 |         27 |         90 |        656 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/layer1_credential_source.rs      | Rust     |        398 |          0 |         53 |        451 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/layer2_auth_mechanism.rs         | Rust     |         54 |          0 |          9 |         63 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/layer3_provider_transport.rs     | Rust     |        191 |          0 |         32 |        223 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/layer4_runtime_access_control.rs | Rust     |        127 |          0 |         25 |        152 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/mod.rs                           | Rust     |         21 |          0 |          4 |         25 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/auth_layered/tests.rs                         | Rust     |        145 |          0 |         33 |        178 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/azure.rs                                      | Rust     |        123 |          0 |         21 |        144 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/bedrock.rs                                    | Rust     |        257 |          0 |         35 |        292 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/cerebras.rs                                   | Rust     |        103 |          0 |         16 |        119 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/cohere.rs                                     | Rust     |        108 |          0 |         18 |        126 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/copilot.rs                                    | Rust     |        117 |          0 |         21 |        138 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/deepinfra.rs                                  | Rust     |        105 |          0 |         16 |        121 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/error.rs                                      | Rust     |        132 |          0 |         10 |        142 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/google.rs                                     | Rust     |        150 |          0 |         25 |        175 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/groq.rs                                       | Rust     |        105 |          0 |         16 |        121 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/huggingface.rs                                | Rust     |        239 |          0 |         33 |        272 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/lib.rs                                        | Rust     |         50 |          0 |          2 |         52 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/mistral.rs                                    | Rust     |        105 |          0 |         16 |        121 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/models.rs                                     | Rust     |        376 |         12 |         42 |        430 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/ollama.rs                                     | Rust     |        118 |          0 |         21 |        139 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/openai.rs                                     | Rust     |        433 |          0 |         72 |        505 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/openai_browser_auth.rs                        | Rust     |        318 |          0 |         44 |        362 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/openrouter.rs                                 | Rust     |        104 |          1 |         16 |        121 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/perplexity.rs                                 | Rust     |        105 |          0 |         16 |        121 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/provider.rs                                   | Rust     |        156 |          0 |         23 |        179 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/provider_adapter.rs                           | Rust     |        189 |          5 |         40 |        234 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/provider_filter.rs                            | Rust     |         64 |          0 |         15 |         79 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/provider_registry.rs                          | Rust     |        199 |          0 |         33 |        232 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/sap_aicore.rs                                 | Rust     |        309 |          0 |         44 |        353 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/togetherai.rs                                 | Rust     |        105 |          0 |         16 |        121 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/transform.rs                                  | Rust     |         64 |          0 |         14 |         78 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/vercel.rs                                     | Rust     |        105 |          0 |         16 |        121 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/vertex.rs                                     | Rust     |        135 |          0 |         19 |        154 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/src/xai.rs                                        | Rust     |        104 |          0 |         16 |        120 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/tests/env_credential_tests.rs                     | Rust     |         89 |          0 |         18 |        107 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/tests/provider_control_tests.rs                   | Rust     |         80 |          0 |         13 |         93 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/llm/tests/provider_protocol_tests.rs                  | Rust     |         65 |          0 |          9 |         74 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/aggregator.rs                                 | Rust     |        114 |          0 |         18 |        132 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/client.rs                                     | Rust     |        242 |          0 |         47 |        289 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/language.rs                                   | Rust     |        103 |          0 |         14 |        117 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/launch.rs                                     | Rust     |         44 |          0 |          8 |         52 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/lib.rs                                        | Rust     |         14 |          0 |          2 |         16 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/manager.rs                                    | Rust     |        111 |          0 |         22 |        133 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/server.rs                                     | Rust     |        248 |          0 |         58 |        306 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/lsp/src/types.rs                                      | Rust     |         55 |          0 |          9 |         64 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/auth.rs                                       | Rust     |        224 |          0 |         46 |        270 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/client.rs                                     | Rust     |        862 |          0 |        129 |        991 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/integration.rs                                | Rust     |         24 |          0 |          6 |         30 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/lib.rs                                        | Rust     |         16 |          0 |          2 |         18 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/protocol.rs                                   | Rust     |        240 |          0 |         38 |        278 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/registry.rs                                   | Rust     |        216 |          0 |         40 |        256 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/server.rs                                     | Rust     |        164 |          0 |         25 |        189 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/mcp/src/tool_bridge.rs                                | Rust     |        119 |          0 |         24 |        143 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/audit_log.rs                           | Rust     |        192 |          0 |         28 |        220 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/evaluator.rs                           | Rust     |        218 |          1 |         46 |        265 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/lib.rs                                 | Rust     |         20 |          7 |          4 |         31 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/models.rs                              | Rust     |         33 |          0 |          8 |         41 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/queue.rs                               | Rust     |        224 |          0 |         34 |        258 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/permission/src/sensitive_file.rs                      | Rust     |        291 |        134 |         46 |        471 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/plugin/src/discovery.rs                               | Rust     |        211 |          0 |         30 |        241 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/plugin/src/lib.rs                                     | Rust     |        291 |          0 |         54 |        345 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/plugin/src/loader.rs                                  | Rust     |         33 |          7 |          8 |         48 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/plugin/src/registry.rs                                | Rust     |         23 |          0 |          6 |         29 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/plugin/src/wasm_runtime.rs                            | Rust     |        130 |          0 |         24 |        154 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/examples/basic.rs                                 | Rust     |         83 |         16 |         19 |        118 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/auth.rs                                       | Rust     |         68 |         11 |         16 |         95 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/client.rs                                     | Rust     |        425 |         77 |         72 |        574 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/error.rs                                      | Rust     |        229 |         34 |         43 |        306 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/lib.rs                                        | Rust     |         11 |         42 |          4 |         57 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/session.rs                                    | Rust     |        178 |         51 |         51 |        280 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/sdk/src/tools.rs                                      | Rust     |        167 |         39 |         42 |        248 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/lib.rs                                     | Rust     |        109 |          0 |         17 |        126 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/mdns.rs                                    | Rust     |         91 |          0 |         18 |        109 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/middleware.rs                              | Rust     |         38 |          0 |         10 |         48 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/config.rs                           | Rust     |        104 |          0 |         11 |        115 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/error.rs                            | Rust     |         24 |          0 |          4 |         28 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/export.rs                           | Rust     |        140 |          5 |         25 |        170 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/mcp.rs                              | Rust     |         28 |          0 |          6 |         34 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/mod.rs                              | Rust     |         54 |          0 |          3 |         57 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/model.rs                            | Rust     |         20 |          0 |          4 |         24 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/permission.rs                       | Rust     |         34 |          0 |          5 |         39 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/provider.rs                         | Rust     |        324 |          0 |         48 |        372 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/run.rs                              | Rust     |        163 |          0 |         19 |        182 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/session.rs                          | Rust     |        686 |          0 |         60 |        746 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/sse.rs                              | Rust     |        219 |          0 |         30 |        249 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/sso.rs                              | Rust     |        201 |          0 |         33 |        234 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/web_ui.rs                           | Rust     |         51 |          0 |          9 |         60 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/routes/ws.rs                               | Rust     |        281 |          0 |         27 |        308 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/server_integration_tests.rs                | Rust     |         66 |          0 |         12 |         78 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/streaming/heartbeat.rs                     | Rust     |         64 |          0 |         16 |         80 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/src/streaming/mod.rs                           | Rust     |        248 |          0 |         25 |        273 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/server/static/index.html                              | HTML     |        365 |          0 |         26 |        391 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/storage/src/database.rs                               | Rust     |         32 |          0 |          8 |         40 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/storage/src/lib.rs                                    | Rust     |          7 |          0 |          1 |          8 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/storage/src/migration.rs                              | Rust     |         88 |          0 |         12 |        100 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/storage/src/models.rs                                 | Rust     |        165 |          0 |         17 |        182 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/storage/src/service.rs                                | Rust     |        327 |          0 |         51 |        378 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/apply_patch.rs                              | Rust     |        249 |          1 |         38 |        288 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/bash.rs                                     | Rust     |        107 |          0 |         18 |        125 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/batch.rs                                    | Rust     |         77 |          0 |         16 |         93 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/codesearch.rs                               | Rust     |         40 |          1 |         12 |         53 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/edit.rs                                     | Rust     |        415 |         12 |         79 |        506 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/external_directory.rs                       | Rust     |         13 |          0 |          5 |         18 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/file_tools.rs                               | Rust     |        375 |          0 |         99 |        474 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/formatter_hook.rs                           | Rust     |         98 |          0 |         17 |        115 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/git_tools.rs                                | Rust     |        192 |          0 |         53 |        245 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/glob.rs                                     | Rust     |         87 |          4 |         20 |        111 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/grep_tool.rs                                | Rust     |         67 |          0 |         16 |         83 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/grep_tool_test.rs                           | Rust     |         58 |          0 |         16 |         74 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/invalid.rs                                  | Rust     |         31 |          0 |          7 |         38 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/lib.rs                                      | Rust     |         41 |          0 |          2 |         43 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/ls.rs                                       | Rust     |         55 |          0 |         16 |         71 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/lsp_tool.rs                                 | Rust     |        415 |          0 |         49 |        464 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/multiedit.rs                                | Rust     |        108 |          6 |         18 |        132 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/plan.rs                                     | Rust     |         36 |          2 |         12 |         50 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/plan_exit.rs                                | Rust     |         19 |          0 |          5 |         24 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/question.rs                                 | Rust     |         58 |          0 |         13 |         71 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/read.rs                                     | Rust     |         63 |          0 |         17 |         80 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/read_test.rs                                | Rust     |         50 |          0 |         11 |         61 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/registry.rs                                 | Rust     |        229 |          3 |         44 |        276 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/schema_validation.rs                        | Rust     |        191 |          0 |         26 |        217 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/session_tools.rs                            | Rust     |         74 |          0 |         15 |         89 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/session_tools_test.rs                       | Rust     |         80 |          0 |         15 |         95 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/skill.rs                                    | Rust     |         45 |          0 |         13 |         58 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/skill_test.rs                               | Rust     |         36 |          0 |          7 |         43 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/task.rs                                     | Rust     |         47 |          0 |         11 |         58 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/todowrite.rs                                | Rust     |         39 |          0 |         10 |         49 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/tool.rs                                     | Rust     |         54 |          0 |          8 |         62 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/truncate.rs                                 | Rust     |         58 |          0 |         14 |         72 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/truncation_dir.rs                           | Rust     |         80 |          0 |         15 |         95 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/web_search.rs                               | Rust     |        104 |          1 |         19 |        124 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/webfetch.rs                                 | Rust     |        132 |          0 |         30 |        162 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/write.rs                                    | Rust     |         35 |          0 |         11 |         46 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/src/write_test.rs                               | Rust     |         54 |          0 |         14 |         68 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tools/tests/tool_test.rs                              | Rust     |          8 |          0 |          1 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/app.rs                                        | Rust     |      3,991 |          9 |        303 |      4,303 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/cli/args.rs                                   | Rust     |        149 |          0 |         29 |        178 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/cli/mod.rs                                    | Rust     |          2 |          0 |          2 |          4 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/command.rs                                    | Rust     |        320 |         20 |         15 |        355 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components.rs                                 | Rust     |         20 |          0 |          3 |         23 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/banner.rs                          | Rust     |        191 |          0 |         28 |        219 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/diff_view.rs                       | Rust     |        151 |          0 |         26 |        177 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/file_tree.rs                       | Rust     |        159 |          0 |         24 |        183 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/input_widget.rs                    | Rust     |        559 |          0 |         76 |        635 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/right_panel.rs                     | Rust     |         77 |          0 |         15 |         92 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/tui/src/components/skills_panel.rs                    | Rust     |        195 |          0 |         21 |        216 |
